time,event_id,element_name,element_type,event_type,truck_id,total,fe,other_elements,fe_%,magnetite,hematite,limonite,message
2025-05-01 00:04:17.041212476 UTC,PR-DUMPMOV_000033,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:04:24.099649323 UTC,PR-LOADING_000032,loading_process,LoadingProcess,ProcessSuccess,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:04:24.099649323 UTC,PR-LOADING_000033,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:04:24.099649324 UTC,PR-LOADMOV_000041,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:04:24.099649324 UTC,PR-LOADMOV_000042,loaded_truck_movements,LoadedTruckMovements,TruckMovementStart,Truck_01,,,,,,,,
2025-05-01 00:04:24.099649324 UTC,PR-LOADMOV_000043,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:04:24.099649324 UTC,PR-LOADING_000034,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:04:24.099649325 UTC,PR-LOADMOV_000044,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:04:24.099649325 UTC,PR-LOADING_000035,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:05:27.453208154 UTC,PR-LOADMOV_000045,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_02,,,,,,,,
2025-05-01 00:05:27.453208154 UTC,PR-LOADMOV_000046,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:05:27.453208155 UTC,PR-LOADMOV_000047,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:05:27.453208155 UTC,PR-DUMPING_000025,dumping_process,DumpingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:05:27.453208155 UTC,PR-DUMPING_000026,dumping_process,DumpingProcess,ProcessStart,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:05:27.453208156 UTC,PR-LOADMOV_000048,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:05:39.471425112 UTC,PR-DUMPING_000027,dumping_process,DumpingProcess,ProcessSuccess,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:05:39.471425112 UTC,PR-DUMPING_000028,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:05:39.471425113 UTC,PR-DUMPMOV_000034,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:05:39.471425113 UTC,PR-DUMPMOV_000035,dumped_truck_movements,DumpedTruckMovements,TruckMovementStart,Truck_02,,,,,,,,
2025-05-01 00:05:39.471425113 UTC,PR-DUMPING_000029,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:05:39.471425113 UTC,PR-DUMPMOV_000036,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:05:39.471425114 UTC,PR-DUMPMOV_000037,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:05:39.471425114 UTC,PR-DUMPING_000030,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:05:48.800891498 UTC,PR-LOADMOV_000049,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_01,,,,,,,,
2025-05-01 00:05:48.800891498 UTC,PR-LOADMOV_000050,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:05:48.800891499 UTC,PR-LOADMOV_000051,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:05:48.800891499 UTC,PR-DUMPING_000031,dumping_process,DumpingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:05:48.800891499 UTC,PR-DUMPING_000032,dumping_process,DumpingProcess,ProcessStart,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:05:48.800891500 UTC,PR-LOADMOV_000052,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:06:04.878884671 UTC,PR-DUMPING_000033,dumping_process,DumpingProcess,ProcessSuccess,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:06:04.878884671 UTC,PR-DUMPING_000034,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:06:04.878884672 UTC,PR-DUMPMOV_000038,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:06:04.878884672 UTC,PR-DUMPING_000035,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:06:04.878884672 UTC,PR-DUMPMOV_000039,dumped_truck_movements,DumpedTruckMovements,TruckMovementStart,Truck_01,,,,,,,,
2025-05-01 00:06:04.878884672 UTC,PR-DUMPMOV_000040,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:06:04.878884673 UTC,PR-DUMPMOV_000041,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:06:04.878884673 UTC,PR-DUMPING_000036,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:08:03.690028597 UTC,PR-DUMPMOV_000042,dumped_truck_movements,DumpedTruckMovements,TruckMovementSuccess,Truck_02,,,,,,,,
2025-05-01 00:08:03.690028597 UTC,PR-DUMPMOV_000043,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:08:03.690028598 UTC,PR-DUMPMOV_000044,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:08:03.690028598 UTC,PR-LOADING_000036,loading_process,LoadingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:08:03.690028598 UTC,PR-LOADING_000037,loading_process,LoadingProcess,ProcessStart,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:08:03.690028599 UTC,PR-DUMPMOV_000045,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:08:22.183912328 UTC,PR-LOADING_000038,loading_process,LoadingProcess,ProcessSuccess,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:08:22.183912328 UTC,PR-LOADING_000039,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:08:22.183912329 UTC,PR-LOADMOV_000053,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:08:22.183912329 UTC,PR-LOADING_000040,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:08:22.183912329 UTC,PR-LOADMOV_000054,loaded_truck_movements,LoadedTruckMovements,TruckMovementStart,Truck_02,,,,,,,,
2025-05-01 00:08:22.183912329 UTC,PR-LOADMOV_000055,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:08:22.183912330 UTC,PR-LOADMOV_000056,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:08:22.183912330 UTC,PR-LOADING_000041,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:09:17.814802730 UTC,PR-DUMPMOV_000046,dumped_truck_movements,DumpedTruckMovements,TruckMovementSuccess,Truck_01,,,,,,,,
2025-05-01 00:09:17.814802730 UTC,PR-DUMPMOV_000047,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:09:17.814802731 UTC,PR-DUMPMOV_000048,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:09:17.814802731 UTC,PR-LOADING_000042,loading_process,LoadingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:09:17.814802731 UTC,PR-LOADING_000043,loading_process,LoadingProcess,ProcessStart,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:09:17.814802732 UTC,PR-DUMPMOV_000049,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:09:47.783575121 UTC,PR-LOADING_000044,loading_process,LoadingProcess,ProcessSuccess,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:09:47.783575121 UTC,PR-LOADING_000045,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:09:47.783575122 UTC,PR-LOADMOV_000057,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:09:47.783575122 UTC,PR-LOADING_000046,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:09:47.783575122 UTC,PR-LOADMOV_000058,loaded_truck_movements,LoadedTruckMovements,TruckMovementStart,Truck_01,,,,,,,,
2025-05-01 00:09:47.783575122 UTC,PR-LOADMOV_000059,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:09:47.783575123 UTC,PR-LOADMOV_000060,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:09:47.783575123 UTC,PR-LOADING_000047,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:11:54.692992609 UTC,PR-LOADMOV_000061,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_00,,,,,,,,
2025-05-01 00:11:54.692992609 UTC,PR-LOADMOV_000062,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:11:54.692992610 UTC,PR-LOADMOV_000063,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:11:54.692992610 UTC,PR-DUMPING_000037,dumping_process,DumpingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:11:54.692992610 UTC,PR-DUMPING_000038,dumping_process,DumpingProcess,ProcessStart,Truck_00,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:11:54.692992611 UTC,PR-LOADMOV_000064,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:03.700134835 UTC,PR-DUMPING_000039,dumping_process,DumpingProcess,ProcessSuccess,Truck_00,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:12:03.700134835 UTC,PR-DUMPING_000040,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:12:03.700134836 UTC,PR-DUMPMOV_000050,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:03.700134836 UTC,PR-DUMPING_000041,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:12:03.700134836 UTC,PR-DUMPMOV_000051,dumped_truck_movements,DumpedTruckMovements,TruckMovementStart,Truck_00,,,,,,,,
2025-05-01 00:12:03.700134836 UTC,PR-DUMPMOV_000052,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:03.700134837 UTC,PR-DUMPMOV_000053,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:03.700134837 UTC,PR-DUMPING_000042,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:12:04.110517085 UTC,PR-LOADMOV_000065,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_02,,,,,,,,
2025-05-01 00:12:04.110517085 UTC,PR-LOADMOV_000066,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:04.110517086 UTC,PR-DUMPING_000043,dumping_process,DumpingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:04.110517086 UTC,PR-LOADMOV_000067,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:04.110517086 UTC,PR-DUMPING_000044,dumping_process,DumpingProcess,ProcessStart,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:12:04.110517087 UTC,PR-LOADMOV_000068,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:04.637789322 UTC,PR-DUMPING_000045,dumping_process,DumpingProcess,ProcessSuccess,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:12:04.637789322 UTC,PR-DUMPING_000046,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:12:04.637789323 UTC,PR-DUMPMOV_000054,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:04.637789323 UTC,PR-DUMPING_000047,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:12:04.637789323 UTC,PR-DUMPMOV_000055,dumped_truck_movements,DumpedTruckMovements,TruckMovementStart,Truck_02,,,,,,,,
2025-05-01 00:12:04.637789323 UTC,PR-DUMPMOV_000056,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:04.637789324 UTC,PR-DUMPMOV_000057,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:04.637789324 UTC,PR-DUMPING_000048,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:12:10.965056150 UTC,PR-DUMPMOV_000058,dumped_truck_movements,DumpedTruckMovements,TruckMovementSuccess,Truck_02,,,,,,,,
2025-05-01 00:12:10.965056150 UTC,PR-DUMPMOV_000059,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:10.965056151 UTC,PR-DUMPMOV_000060,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:10.965056151 UTC,PR-LOADING_000048,loading_process,LoadingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:10.965056151 UTC,PR-LOADING_000049,loading_process,LoadingProcess,ProcessStart,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:12:10.965056152 UTC,PR-DUMPMOV_000061,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:19.551875698 UTC,PR-LOADING_000050,loading_process,LoadingProcess,ProcessSuccess,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:12:19.551875698 UTC,PR-LOADING_000051,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:12:19.551875699 UTC,PR-LOADMOV_000069,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:19.551875699 UTC,PR-LOADING_000052,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:12:19.551875699 UTC,PR-LOADMOV_000070,loaded_truck_movements,LoadedTruckMovements,TruckMovementStart,Truck_02,,,,,,,,
2025-05-01 00:12:19.551875699 UTC,PR-LOADMOV_000071,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:19.551875700 UTC,PR-LOADMOV_000072,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:12:19.551875700 UTC,PR-LOADING_000053,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:13:51.785841533 UTC,PR-DUMPMOV_000062,dumped_truck_movements,DumpedTruckMovements,TruckMovementSuccess,Truck_00,,,,,,,,
2025-05-01 00:13:51.785841533 UTC,PR-DUMPMOV_000063,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:13:51.785841534 UTC,PR-DUMPMOV_000064,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:13:51.785841534 UTC,PR-LOADING_000054,loading_process,LoadingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:13:51.785841534 UTC,PR-LOADING_000055,loading_process,LoadingProcess,ProcessStart,Truck_00,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:13:51.785841535 UTC,PR-DUMPMOV_000065,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:13:53.362844412 UTC,PR-LOADING_000056,loading_process,LoadingProcess,ProcessSuccess,Truck_00,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:13:53.362844412 UTC,PR-LOADING_000057,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:13:53.362844413 UTC,PR-LOADMOV_000073,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:13:53.362844413 UTC,PR-LOADING_000058,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:13:53.362844413 UTC,PR-LOADMOV_000074,loaded_truck_movements,LoadedTruckMovements,TruckMovementStart,Truck_00,,,,,,,,
2025-05-01 00:13:53.362844413 UTC,PR-LOADMOV_000075,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:13:53.362844414 UTC,PR-LOADMOV_000076,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:13:53.362844414 UTC,PR-LOADING_000059,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:14:02.593710263 UTC,PR-LOADMOV_000077,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_02,,,,,,,,
2025-05-01 00:14:02.593710263 UTC,PR-LOADMOV_000078,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:02.593710264 UTC,PR-LOADMOV_000079,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:02.593710264 UTC,PR-DUMPING_000049,dumping_process,DumpingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:02.593710264 UTC,PR-DUMPING_000050,dumping_process,DumpingProcess,ProcessStart,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:14:02.593710265 UTC,PR-LOADMOV_000080,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:11.248259563 UTC,PR-DUMPING_000051,dumping_process,DumpingProcess,ProcessSuccess,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:14:11.248259563 UTC,PR-DUMPING_000052,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:14:11.248259564 UTC,PR-DUMPMOV_000066,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:11.248259564 UTC,PR-DUMPING_000053,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
