time,event_id,element_name,element_type,event_type,truck_id,total,fe,other_elements,fe_%,magnetite,hematite,limonite,message
2025-05-01 00:14:11.248259564 UTC,PR-DUMPMOV_000067,dumped_truck_movements,DumpedTruckMovements,TruckMovementStart,Truck_02,,,,,,,,
2025-05-01 00:14:11.248259564 UTC,PR-DUMPMOV_000068,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:11.248259565 UTC,PR-DUMPMOV_000069,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:11.248259565 UTC,PR-DUMPING_000054,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:14:12.286878946 UTC,PR-LOADMOV_000081,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_00,,,,,,,,
2025-05-01 00:14:12.286878946 UTC,PR-LOADMOV_000082,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:12.286878947 UTC,PR-DUMPING_000055,dumping_process,DumpingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:12.286878947 UTC,PR-LOADMOV_000083,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:12.286878947 UTC,PR-DUMPING_000056,dumping_process,DumpingProcess,ProcessStart,Truck_00,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:14:12.286878948 UTC,PR-LOADMOV_000084,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:17.432093752 UTC,PR-DUMPING_000057,dumping_process,DumpingProcess,ProcessSuccess,Truck_00,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:14:17.432093752 UTC,PR-DUMPING_000058,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:14:17.432093753 UTC,PR-DUMPMOV_000070,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:17.432093753 UTC,PR-DUMPING_000059,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:14:17.432093753 UTC,PR-DUMPMOV_000071,dumped_truck_movements,DumpedTruckMovements,TruckMovementStart,Truck_00,,,,,,,,
2025-05-01 00:14:17.432093753 UTC,PR-DUMPMOV_000072,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:17.432093754 UTC,PR-DUMPMOV_000073,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:14:17.432093754 UTC,PR-DUMPING_000060,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:15:19.174671408 UTC,PR-DUMPMOV_000074,dumped_truck_movements,DumpedTruckMovements,TruckMovementSuccess,Truck_00,,,,,,,,
2025-05-01 00:15:19.174671408 UTC,PR-DUMPMOV_000075,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:19.174671409 UTC,PR-DUMPMOV_000076,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:19.174671409 UTC,PR-LOADING_000060,loading_process,LoadingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:19.174671409 UTC,PR-LOADING_000061,loading_process,LoadingProcess,ProcessStart,Truck_00,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:15:19.174671410 UTC,PR-DUMPMOV_000077,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:23.247133088 UTC,PR-LOADING_000062,loading_process,LoadingProcess,ProcessSuccess,Truck_00,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:15:23.247133088 UTC,PR-LOADING_000063,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:15:23.247133089 UTC,PR-LOADING_000064,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:15:23.247133089 UTC,PR-LOADMOV_000085,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:23.247133089 UTC,PR-LOADMOV_000086,loaded_truck_movements,LoadedTruckMovements,TruckMovementStart,Truck_00,,,,,,,,
2025-05-01 00:15:23.247133089 UTC,PR-LOADMOV_000087,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:23.247133090 UTC,PR-LOADMOV_000088,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:23.247133090 UTC,PR-LOADING_000065,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:15:47.408843797 UTC,PR-LOADMOV_000089,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_01,,,,,,,,
2025-05-01 00:15:47.408843797 UTC,PR-LOADMOV_000090,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:47.408843798 UTC,PR-DUMPING_000061,dumping_process,DumpingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:47.408843798 UTC,PR-LOADMOV_000091,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:47.408843798 UTC,PR-DUMPING_000062,dumping_process,DumpingProcess,ProcessStart,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:15:47.408843799 UTC,PR-LOADMOV_000092,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:49.376729176 UTC,PR-DUMPING_000063,dumping_process,DumpingProcess,ProcessSuccess,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:15:49.376729176 UTC,PR-DUMPING_000064,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:15:49.376729177 UTC,PR-DUMPMOV_000078,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:49.376729177 UTC,PR-DUMPING_000065,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:15:49.376729177 UTC,PR-DUMPMOV_000079,dumped_truck_movements,DumpedTruckMovements,TruckMovementStart,Truck_01,,,,,,,,
2025-05-01 00:15:49.376729177 UTC,PR-DUMPMOV_000080,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:49.376729178 UTC,PR-DUMPMOV_000081,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:49.376729178 UTC,PR-DUMPING_000066,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:15:55.102851155 UTC,PR-DUMPMOV_000082,dumped_truck_movements,DumpedTruckMovements,TruckMovementSuccess,Truck_02,,,,,,,,
2025-05-01 00:15:55.102851155 UTC,PR-DUMPMOV_000083,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:55.102851156 UTC,PR-DUMPMOV_000084,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:55.102851156 UTC,PR-LOADING_000066,loading_process,LoadingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:15:55.102851156 UTC,PR-LOADING_000067,loading_process,LoadingProcess,ProcessStart,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:15:55.102851157 UTC,PR-DUMPMOV_000085,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:02.104670902 UTC,PR-LOADING_000068,loading_process,LoadingProcess,ProcessSuccess,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:16:02.104670902 UTC,PR-LOADING_000069,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:16:02.104670903 UTC,PR-LOADMOV_000093,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:02.104670903 UTC,PR-LOADING_000070,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:16:02.104670903 UTC,PR-LOADMOV_000094,loaded_truck_movements,LoadedTruckMovements,TruckMovementStart,Truck_02,,,,,,,,
2025-05-01 00:16:02.104670903 UTC,PR-LOADMOV_000095,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:02.104670904 UTC,PR-LOADMOV_000096,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:02.104670904 UTC,PR-LOADING_000071,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:16:12.116673241 UTC,PR-LOADMOV_000097,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_00,,,,,,,,
2025-05-01 00:16:12.116673241 UTC,PR-LOADMOV_000098,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:12.116673242 UTC,PR-LOADMOV_000099,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:12.116673242 UTC,PR-DUMPING_000067,dumping_process,DumpingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:12.116673242 UTC,PR-DUMPING_000068,dumping_process,DumpingProcess,ProcessStart,Truck_00,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:16:12.116673243 UTC,PR-LOADMOV_000100,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:12.991353709 UTC,PR-DUMPMOV_000086,dumped_truck_movements,DumpedTruckMovements,TruckMovementSuccess,Truck_01,,,,,,,,
2025-05-01 00:16:12.991353709 UTC,PR-DUMPMOV_000087,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:12.991353710 UTC,PR-DUMPMOV_000088,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:12.991353710 UTC,PR-LOADING_000072,loading_process,LoadingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:12.991353710 UTC,PR-LOADING_000073,loading_process,LoadingProcess,ProcessStart,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:16:12.991353711 UTC,PR-DUMPMOV_000089,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:24.560644036 UTC,PR-LOADING_000074,loading_process,LoadingProcess,ProcessSuccess,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:16:24.560644036 UTC,PR-LOADING_000075,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:16:24.560644037 UTC,PR-LOADMOV_000101,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:24.560644037 UTC,PR-LOADING_000076,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:16:24.560644037 UTC,PR-LOADMOV_000102,loaded_truck_movements,LoadedTruckMovements,TruckMovementStart,Truck_01,,,,,,,,
2025-05-01 00:16:24.560644037 UTC,PR-LOADMOV_000103,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:24.560644038 UTC,PR-LOADMOV_000104,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:24.560644038 UTC,PR-LOADING_000077,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:16:28.046667217 UTC,PR-DUMPING_000069,dumping_process,DumpingProcess,ProcessSuccess,Truck_00,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:16:28.046667217 UTC,PR-DUMPING_000070,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:16:28.046667218 UTC,PR-DUMPMOV_000090,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:28.046667218 UTC,PR-DUMPMOV_000091,dumped_truck_movements,DumpedTruckMovements,TruckMovementStart,Truck_00,,,,,,,,
2025-05-01 00:16:28.046667218 UTC,PR-DUMPING_000071,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:16:28.046667218 UTC,PR-DUMPMOV_000092,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:28.046667219 UTC,PR-DUMPMOV_000093,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:16:28.046667219 UTC,PR-DUMPING_000072,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:17:26.126507857 UTC,PR-LOADMOV_000105,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_02,,,,,,,,
2025-05-01 00:17:26.126507857 UTC,PR-LOADMOV_000106,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:17:26.126507858 UTC,PR-DUMPING_000073,dumping_process,DumpingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:17:26.126507858 UTC,PR-LOADMOV_000107,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:17:26.126507858 UTC,PR-DUMPING_000074,dumping_process,DumpingProcess,ProcessStart,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:17:26.126507859 UTC,PR-LOADMOV_000108,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:17:38.193557418 UTC,PR-DUMPING_000075,dumping_process,DumpingProcess,ProcessSuccess,Truck_02,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:17:38.193557418 UTC,PR-DUMPING_000076,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:17:38.193557419 UTC,PR-DUMPMOV_000094,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:17:38.193557419 UTC,PR-DUMPING_000077,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:17:38.193557419 UTC,PR-DUMPMOV_000095,dumped_truck_movements,DumpedTruckMovements,TruckMovementStart,Truck_02,,,,,,,,
2025-05-01 00:17:38.193557419 UTC,PR-DUMPMOV_000096,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:17:38.193557420 UTC,PR-DUMPMOV_000097,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:17:38.193557420 UTC,PR-DUMPING_000078,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:18:43.392127952 UTC,PR-LOADMOV_000109,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_01,,,,,,,,
2025-05-01 00:18:43.392127952 UTC,PR-LOADMOV_000110,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:18:43.392127953 UTC,PR-DUMPING_000079,dumping_process,DumpingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:18:43.392127953 UTC,PR-LOADMOV_000111,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:18:43.392127953 UTC,PR-DUMPING_000080,dumping_process,DumpingProcess,ProcessStart,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:18:43.392127954 UTC,PR-LOADMOV_000112,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:18:45.298783444 UTC,PR-DUMPING_000081,dumping_process,DumpingProcess,ProcessSuccess,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:18:45.298783444 UTC,PR-DUMPING_000082,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:18:45.298783445 UTC,PR-DUMPMOV_000098,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:18:45.298783445 UTC,PR-DUMPING_000083,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:18:45.298783445 UTC,PR-DUMPMOV_000099,dumped_truck_movements,DumpedTruckMovements,TruckMovementStart,Truck_01,,,,,,,,
2025-05-01 00:18:45.298783445 UTC,PR-DUMPMOV_000100,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:18:45.298783446 UTC,PR-DUMPMOV_000101,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:18:45.298783446 UTC,PR-DUMPING_000084,dumping_process,DumpingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:19:08.178649335 UTC,PR-DUMPMOV_000102,dumped_truck_movements,DumpedTruckMovements,TruckMovementSuccess,Truck_01,,,,,,,,
2025-05-01 00:19:08.178649335 UTC,PR-DUMPMOV_000103,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:19:08.178649336 UTC,PR-DUMPMOV_000104,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:19:08.178649336 UTC,PR-LOADING_000078,loading_process,LoadingProcess,WithdrawRequest,,,,,,,,,
2025-05-01 00:19:08.178649336 UTC,PR-LOADING_000079,loading_process,LoadingProcess,ProcessStart,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:19:08.178649337 UTC,PR-DUMPMOV_000105,dumped_truck_movements,DumpedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:19:08.546996576 UTC,PR-LOADING_000080,loading_process,LoadingProcess,ProcessSuccess,Truck_01,5.0,3.0,2.0,0.6,0.5,0.25,0.75,
2025-05-01 00:19:08.546996576 UTC,PR-LOADING_000081,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:19:08.546996577 UTC,PR-LOADMOV_000113,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:19:08.546996577 UTC,PR-LOADING_000082,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:19:08.546996577 UTC,PR-LOADMOV_000114,loaded_truck_movements,LoadedTruckMovements,TruckMovementStart,Truck_01,,,,,,,,
2025-05-01 00:19:08.546996577 UTC,PR-LOADMOV_000115,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:19:08.546996578 UTC,PR-LOADMOV_000116,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
2025-05-01 00:19:08.546996578 UTC,PR-LOADING_000083,loading_process,LoadingProcess,ProcessFailure,,,,,,,,,Upstream truck stock is empty or not connected
2025-05-01 00:19:12.967163460 UTC,PR-LOADMOV_000117,loaded_truck_movements,LoadedTruckMovements,TruckMovementSuccess,Truck_01,,,,,,,,
2025-05-01 00:19:12.967163460 UTC,PR-LOADMOV_000118,loaded_truck_movements,LoadedTruckMovements,WithdrawRequest,,,,,,,,,
